1,1,0.0055248618784530384,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
1,2,0.0055248618784530384,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
2,1,0.011049723756906077,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
2,2,0.011049723756906077,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
3,1,0.016574585635359115,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
3,2,0.016574585635359115,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
4,1,0.022099447513812154,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
4,2,0.022099447513812154,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
5,1,0.027624309392265192,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
5,2,0.027624309392265192,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
6,1,0.03314917127071823,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
6,2,0.03314917127071823,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
7,1,0.03867403314917127,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
7,2,0.03867403314917127,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
8,1,0.04419889502762431,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
8,2,0.04419889502762431,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
9,1,0.049723756906077346,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
9,2,0.049723756906077346,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
10,1,0.055248618784530384,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
10,2,0.055248618784530384,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
11,1,0.06077348066298342,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
11,2,0.06077348066298342,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
12,1,0.06629834254143646,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
12,2,0.06629834254143646,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
13,1,0.0718232044198895,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
13,2,0.0718232044198895,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
14,1,0.07734806629834254,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
14,2,0.07734806629834254,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
15,1,0.08287292817679558,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
15,2,0.08287292817679558,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
16,1,0.08839779005524862,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
16,2,0.08839779005524862,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
17,1,0.09392265193370165,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
17,2,0.09392265193370165,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
18,1,0.09944751381215469,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
18,2,0.09944751381215469,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
19,1,0.10497237569060773,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
19,2,0.10497237569060773,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
20,1,0.11049723756906077,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
20,2,0.11049723756906077,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
21,1,0.11602209944751381,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
21,2,0.11602209944751381,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
22,1,0.12154696132596685,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
22,2,0.12154696132596685,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
23,1,0.1270718232044199,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
23,2,0.1270718232044199,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
24,1,0.13259668508287292,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
24,2,0.13259668508287292,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
25,1,0.13812154696132597,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
25,2,0.13812154696132597,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@7,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
26,1,0.143646408839779,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-C..Users.Arvid.workspace.IN4010.bin.boaexample.Group39_AS_e_k-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@6,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
